..\CNC\C\dati\par.dat
 
[]
AP_KPGAIN = 185400
AP_KDGAIN = 0
AP_KVFFGAIN = 0
AP_KPGAIN_I = 0
AP_SSERRK = 1100
AP_SSERR = 50000
AP_MAXSPEEDLIM = 500
FIR_AUXF = 0.030000
FIR_AUXG = 0.010000
FIR_AUXH = 1.000000
AP_EF_EQDELAY_TCONST = 0
AP_FRICT_COMP_AMP = 0
AP_FRICT_COMP_DECAY = 0
FIR_AUXA = 0.000000
FIR_AUXB = 0.000000
FIR_AUXC = 0.000000
AP_EF_TCONST1 = 0
AP_EF_TCONST2 = 0
AP_BACK_AMP = 0
AP_EF_COMP_TCONST1 = 0
AP_EF_COMP_TCONST2 = 0
AP_EF_COMP_FIR2_TYPE = 0
AP_P2PBLEND_BUFFER_TIME = 0
AP_P2PBLEND_TIME = 0
AP_P2PBLEND_SPACE = 0
AP_EMERDEC = 5000
AP_DECHOLD = 0
AP_OPZIONI6 = 271360
AP_OPZIONI14 = 271360
AP_OPZIONI18 = 271360
AP_QTARECG = 0
AP_TYPERECG = 0
AP_TIMCOMDIR = 0
AP_RECQTA = 0
AP_OPZIONI9 = 271360
AP_CZSPECIAL = 0
AP_AXNZONE = 0
AP_AXNZONE_REV = 0
AP_OPZIONI21 = 271360
AP_CZMASTER = 0
AP_1_CZMASTER = 0
AP_2_CZMASTER = 0
AP_AXNZONE2 = 0
AP_AXNZONE2_REV = 0
AP_OPZIONI28 = 271360
AP_CZMASTER2 = 0
AP_1_CZMASTER2 = 0
AP_2_CZMASTER2 = 0
AP_AXNZONE3 = 0
AP_AXNZONE3_REV = 0
AP_OPZIONI29 = 271360
AP_CZMASTER3 = 0
AP_1_CZMASTER3 = 0
AP_2_CZMASTER3 = 0
AP_AXNZONE4 = 0
AP_AXNZONE4_REV = 0
AP_OPZIONI30 = 271360
AP_CZMASTER4 = 0
AP_1_CZMASTER4 = 0
AP_2_CZMASTER4 = 0
AP_OPZIONI_EXT1 = 0
AP_OPZIONI24 = 271360
AP_AXNTORCIA = 0
AP_OPZIONI25 = 271360
AP_AXNGANTRY = 0
AP_QFATTCONV = 65536.000000
AP_QFATTCONVDIV = 10.000000
AP_QFATTCONVREDUCTION = 0.000000
AP_QFATTCONVDIVREDUCTION = 0.000000
DC_DACREF = 9.300000
AP_OPZIONI13 = 271360
AP_TIMERFRENO = 50
AP_OPZIONI3 = 271360
AP_TOLLERG = 150
AP_TOLLERF = 50
AP_TOLLER = 1000
AP_TOLLG_VEL = 0
AP_TOLLF_VEL = 0
AP_BABBLE_VEL = 0
AP_ESTOP_TIMER = 0
AP_VELRAP = 20000
AP_VELMAN = 20000
AP_ACCMAN = 0
AP_DECMAN = 0
AP_JRKMAN = 0
AP_VELDRY = 0
AP_VELPARK = 5000
AP_JOGABS_QMIN = 0
AP_JOGABS_QMAX = 0
AP_JOGTCP_QMIN = 0
AP_JOGTCP_QMAX = 0
AP_CANOPENREF = 35
AP_SUBTARTYPE = 1
AP_OPZIONI22 = 271360
AP_TARQUOTA = 0
AP_VELMICRO = 2000
AP_VELTACCA = 200
AP_MINICS = 0
AP_ICSTIME = 0
AP_QCHKTARA = 0
AP_PARKQTA = 0
AP_OPZIONI0 = 271360
AP_OPZIONI1 = 271360
AP_OPZIONI2 = 271360
AP_OPZIONI10 = 271360
AP_OPZIONI_EXT0 = 0
AP_OPZIONI7 = 271360
AP_OPZIONI8 = 271360
AP_OPZIONI26 = 271360
AP_TORQUE = 0
AP_SCALING = 2
AP_OPZIONI27 = 271360
AP_MATCHING_CHAN = 9
[ax84]
AP_NAME = O4Latera
AP_AXTYPE = 1
AP_DRVTYPE = 3
AP_OPZIONI_EXT31 = 0
AP_OPZ31_ALIAS = 271360
AP_MINQUOTA = -65000
AP_MAXQUOTA = 1350000
AP_VELMAX = 20000
AP_ACCEL = 3000
AP_DECEL = 3000
AP_JERK = 30000
AP_KPGAIN = 185400
AP_KDGAIN = 0
AP_KVFFGAIN = 0
AP_KPGAIN_I = 0
AP_SSERRK = 1100
AP_SSERR = 50000
AP_MAXSPEEDLIM = 500
FIR_AUXF = 0.030000
FIR_AUXG = 0.010000
FIR_AUXH = 1.000000
AP_EF_EQDELAY_TCONST = 0
AP_FRICT_COMP_AMP = 0
AP_FRICT_COMP_DECAY = 0
FIR_AUXA = 0.000000
FIR_AUXB = 0.000000
FIR_AUXC = 0.000000
AP_EF_TCONST1 = 0
AP_EF_TCONST2 = 0
AP_BACK_AMP = 0
AP_EF_COMP_TCONST1 = 0
AP_EF_COMP_TCONST2 = 0
AP_EF_COMP_FIR2_TYPE = 0
AP_P2PBLEND_BUFFER_TIME = 0
AP_P2PBLEND_TIME = 0
AP_P2PBLEND_SPACE = 0
AP_EMERDEC = 5000
AP_DECHOLD = 0
AP_OPZIONI6 = 271360
AP_OPZIONI14 = 271360
AP_OPZIONI18 = 271360
AP_QTARECG = 0
AP_TYPERECG = 0
AP_TIMCOMDIR = 0
AP_RECQTA = 0
AP_OPZIONI9 = 271360
AP_CZSPECIAL = 0
AP_AXNZONE = 0
AP_AXNZONE_REV = 0
AP_OPZIONI21 = 271360
AP_CZMASTER = 0
AP_1_CZMASTER = 0
AP_2_CZMASTER = 0
AP_AXNZONE2 = 0
AP_AXNZONE2_REV = 0
AP_OPZIONI28 = 271360
AP_CZMASTER2 = 0
AP_1_CZMASTER2 = 0
AP_2_CZMASTER2 = 0
AP_AXNZONE3 = 0
AP_AXNZONE3_REV = 0
AP_OPZIONI29 = 271360
AP_CZMASTER3 = 0
AP_1_CZMASTER3 = 0
AP_2_CZMASTER3 = 0
AP_AXNZONE4 = 0
AP_AXNZONE4_REV = 0
AP_OPZIONI30 = 271360
AP_CZMASTER4 = 0
AP_1_CZMASTER4 = 0
AP_2_CZMASTER4 = 0
AP_OPZIONI_EXT1 = 0
AP_OPZIONI24 = 271360
AP_AXNTORCIA = 0
AP_OPZIONI25 = 271360
AP_AXNGANTRY = 0
AP_QFATTCONV = 65536.000000
AP_QFATTCONVDIV = 10.000000
AP_QFATTCONVREDUCTION = 0.000000
AP_QFATTCONVDIVREDUCTION = 0.000000
DC_DACREF = 9.300000
AP_OPZIONI13 = 271360
AP_TIMERFRENO = 50
AP_OPZIONI3 = 271360
AP_TOLLERG = 150
AP_TOLLERF = 50
AP_TOLLER = 1000
AP_TOLLG_VEL = 0
AP_TOLLF_VEL = 0
AP_BABBLE_VEL = 0
AP_ESTOP_TIMER = 0
AP_VELRAP = 20000
AP_VELMAN = 20000
AP_ACCMAN = 0
AP_DECMAN = 0
AP_JRKMAN = 0
AP_VELDRY = 0
AP_VELPARK = 5000
AP_JOGABS_QMIN = 0
AP_JOGABS_QMAX = 0
AP_JOGTCP_QMIN = 0
AP_JOGTCP_QMAX = 0
AP_CANOPENREF = 35
AP_SUBTARTYPE = 1
AP_OPZIONI22 = 271360
AP_TARQUOTA = 0
AP_VELMICRO = 2000
AP_VELTACCA = 200
AP_MINICS = 0
AP_ICSTIME = 0
AP_QCHKTARA = 0
AP_PARKQTA = 0
AP_OPZIONI0 = 271360
AP_OPZIONI1 = 271360
AP_OPZIONI2 = 271360
AP_OPZIONI10 = 271360
AP_OPZIONI_EXT0 = 0
AP_OPZIONI7 = 271360
AP_OPZIONI8 = 271360
AP_OPZIONI26 = 271360
AP_TORQUE = 0
AP_SCALING = 2
AP_OPZIONI27 = 271360
AP_MATCHING_CHAN = 9
[ax85]
AP_NAME = H1
AP_AXTYPE = 1
AP_DRVTYPE = 3
AP_OPZIONI_EXT31 = 0
AP_OPZ31_ALIAS = 271360
AP_MINQUOTA = -40000
AP_MAXQUOTA = 1350000
AP_VELMAX = 20000
AP_ACCEL = 3000
AP_DECEL = 3000
AP_JERK = 30000
AP_KPGAIN = 185400
AP_KDGAIN = 0
AP_KVFFGAIN = 0
AP_KPGAIN_I = 0
AP_SSERRK = 1100
AP_SSERR = 50000
AP_MAXSPEEDLIM = 500
FIR_AUXF = 0.030000
FIR_AUXG = 0.010000
FIR_AUXH = 1.000000
AP_EF_EQDELAY_TCONST = 0
AP_FRICT_COMP_AMP = 0
AP_FRICT_COMP_DECAY = 0
FIR_AUXA = 0.000000
FIR_AUXB = 0.000000
FIR_AUXC = 0.000000
AP_EF_TCONST1 = 0
AP_EF_TCONST2 = 0
AP_BACK_AMP = 0
AP_EF_COMP_TCONST1 = 0
AP_EF_COMP_TCONST2 = 0
AP_EF_COMP_FIR2_TYPE = 0
AP_P2PBLEND_BUFFER_TIME = 0
AP_P2PBLEND_TIME = 0
AP_P2PBLEND_SPACE = 0
AP_EMERDEC = 5000
AP_DECHOLD = 0
AP_OPZIONI6 = 271360
AP_OPZIONI14 = 271360
AP_OPZIONI18 = 271360
AP_QTARECG = 0
AP_TYPERECG = 0
AP_TIMCOMDIR = 0
AP_RECQTA = 0
AP_OPZIONI9 = 271360
AP_CZSPECIAL = 0
AP_AXNZONE = 0
AP_AXNZONE_REV = 0
AP_OPZIONI21 = 271360
AP_CZMASTER = 0
AP_1_CZMASTER = 0
AP_2_CZMASTER = 0
AP_AXNZONE2 = 0
AP_AXNZONE2_REV = 0
AP_OPZIONI28 = 271360
AP_CZMASTER2 = 0
AP_1_CZMASTER2 = 0
AP_2_CZMASTER2 = 0
AP_AXNZONE3 = 0
AP_AXNZONE3_REV = 0
AP_OPZIONI29 = 271360
AP_CZMASTER3 = 0
AP_1_CZMASTER3 = 0
AP_2_CZMASTER3 = 0
AP_AXNZONE4 = 0
AP_AXNZONE4_REV = 0
AP_OPZIONI30 = 271360
AP_CZMASTER4 = 0
AP_1_CZMASTER4 = 0
AP_2_CZMASTER4 = 0
AP_OPZIONI_EXT1 = 0
AP_OPZIONI24 = 271360
AP_AXNTORCIA = 0
AP_OPZIONI25 = 271360
AP_AXNGANTRY = 0
AP_QFATTCONV = 65536.000000
AP_QFATTCONVDIV = 10.000000
AP_QFATTCONVREDUCTION = 0.000000
AP_QFATTCONVDIVREDUCTION = 0.000000
DC_DACREF = 9.300000
AP_OPZIONI13 = 271360
AP_TIMERFRENO = 50
AP_OPZIONI3 = 271360
AP_TOLLERG = 150
AP_TOLLERF = 50
AP_TOLLER = 1000
AP_TOLLG_VEL = 0
AP_TOLLF_VEL = 0
AP_BABBLE_VEL = 0
AP_ESTOP_TIMER = 0
AP_VELRAP = 20000
AP_VELMAN = 20000
AP_ACCMAN = 0
AP_DECMAN = 0
AP_JRKMAN = 0
AP_VELDRY = 0
AP_VELPARK = 5000
AP_JOGABS_QMIN = 0
AP_JOGABS_QMAX = 0
AP_JOGTCP_QMIN = 0
AP_JOGTCP_QMAX = 0
AP_CANOPENREF = 35
AP_SUBTARTYPE = 1
AP_OPZIONI22 = 271360
AP_TARQUOTA = 0
AP_VELMICRO = 2000
AP_VELTACCA = 200
AP_MINICS = 0
AP_ICSTIME = 0
AP_QCHKTARA = 0
AP_PARKQTA = 0
AP_OPZIONI0 = 271360
AP_OPZIONI1 = 271360
AP_OPZIONI2 = 271360
AP_OPZIONI10 = 271360
AP_OPZIONI_EXT0 = 0
AP_OPZIONI7 = 271360
AP_OPZIONI8 = 271360
AP_OPZIONI26 = 271360
AP_TORQUE = 0
AP_SCALING = 2
AP_OPZIONI27 = 271360
AP_MATCHING_CHAN = 9
[ax86]
AP_NAME = H2
AP_AXTYPE = 1
AP_DRVTYPE = 3
AP_OPZIONI_EXT31 = 0
AP_OPZ31_ALIAS = 271360
AP_MINQUOTA = -40000
AP_MAXQUOTA = 1350000
AP_VELMAX = 20000
AP_ACCEL = 3000
AP_DECEL = 3000
AP_JERK = 30000
AP_KPGAIN = 185400
AP_KDGAIN = 0
AP_KVFFGAIN = 0
AP_KPGAIN_I = 0
AP_SSERRK = 1100
AP_SSERR = 50000
AP_MAXSPEEDLIM = 500
FIR_AUXF = 0.030000
FIR_AUXG = 0.010000
FIR_AUXH = 1.000000
AP_EF_EQDELAY_TCONST = 0
AP_FRICT_COMP_AMP = 0
AP_FRICT_COMP_DECAY = 0
FIR_AUXA = 0.000000
FIR_AUXB = 0.000000
FIR_AUXC = 0.000000
AP_EF_TCONST1 = 0
AP_EF_TCONST2 = 0
AP_BACK_AMP = 0
AP_EF_COMP_TCONST1 = 0
AP_EF_COMP_TCONST2 = 0
AP_EF_COMP_FIR2_TYPE = 0
AP_P2PBLEND_BUFFER_TIME = 0
AP_P2PBLEND_TIME = 0
AP_P2PBLEND_SPACE = 0
AP_EMERDEC = 5000
AP_DECHOLD = 0
AP_OPZIONI6 = 271360
AP_OPZIONI14 = 271360
AP_OPZIONI18 = 271360
AP_QTARECG = 0
AP_TYPERECG = 0
AP_TIMCOMDIR = 0
AP_RECQTA = 0
AP_OPZIONI9 = 271360
AP_CZSPECIAL = 0
AP_AXNZONE = 0
AP_AXNZONE_REV = 0
AP_OPZIONI21 = 271360
AP_CZMASTER = 0
AP_1_CZMASTER = 0
AP_2_CZMASTER = 0
AP_AXNZONE2 = 0
AP_AXNZONE2_REV = 0
AP_OPZIONI28 = 271360
AP_CZMASTER2 = 0
AP_1_CZMASTER2 = 0
AP_2_CZMASTER2 = 0
AP_AXNZONE3 = 0
AP_AXNZONE3_REV = 0
AP_OPZIONI29 = 271360
AP_CZMASTER3 = 0
AP_1_CZMASTER3 = 0
AP_2_CZMASTER3 = 0
AP_AXNZONE4 = 0
AP_AXNZONE4_REV = 0
AP_OPZIONI30 = 271360
AP_CZMASTER4 = 0
AP_1_CZMASTER4 = 0
AP_2_CZMASTER4 = 0
AP_OPZIONI_EXT1 = 0
AP_OPZIONI24 = 271360
AP_AXNTORCIA = 0
AP_OPZIONI25 = 271360
AP_AXNGANTRY = 0
AP_QFATTCONV = 65536.000000
AP_QFATTCONVDIV = 10.000000
AP_QFATTCONVREDUCTION = 0.000000
AP_QFATTCONVDIVREDUCTION = 0.000000
DC_DACREF = 9.300000
AP_OPZIONI13 = 271360
AP_TIMERFRENO = 50
AP_OPZIONI3 = 271360
AP_TOLLERG = 150
AP_TOLLERF = 50
AP_TOLLER = 1000
AP_TOLLG_VEL = 0
AP_TOLLF_VEL = 0
AP_BABBLE_VEL = 0
AP_ESTOP_TIMER = 0
AP_VELRAP = 20000
AP_VELMAN = 20000
AP_ACCMAN = 0
AP_DECMAN = 0
AP_JRKMAN = 0
AP_VELDRY = 0
AP_VELPARK = 5000
AP_JOGABS_QMIN = 0
AP_JOGABS_QMAX = 0
AP_JOGTCP_QMIN = 0
AP_JOGTCP_QMAX = 0
AP_CANOPENREF = 35
AP_SUBTARTYPE = 1
AP_OPZIONI22 = 271360
AP_TARQUOTA = 0
AP_VELMICRO = 2000
AP_VELTACCA = 200
AP_MINICS = 0
AP_ICSTIME = 0
AP_QCHKTARA = 0
AP_PARKQTA = 0
AP_OPZIONI0 = 271360
AP_OPZIONI1 = 271360
AP_OPZIONI2 = 271360
AP_OPZIONI10 = 271360
AP_OPZIONI_EXT0 = 0
AP_OPZIONI7 = 271360
AP_OPZIONI8 = 271360
AP_OPZIONI26 = 271360
AP_TORQUE = 0
AP_SCALING = 2
AP_OPZIONI27 = 271360
AP_MATCHING_CHAN = 9
[ax87]
AP_NAME = H3
AP_AXTYPE = 1
AP_DRVTYPE = 3
AP_OPZIONI_EXT31 = 0
AP_OPZ31_ALIAS = 271360
AP_MINQUOTA = -40000
AP_MAXQUOTA = 1350000
AP_VELMAX = 20000
AP_ACCEL = 3000
AP_DECEL = 3000
AP_JERK = 30000
AP_KPGAIN = 185400
AP_KDGAIN = 0
AP_KVFFGAIN = 0
AP_KPGAIN_I = 0
AP_SSERRK = 1100
AP_SSERR = 50000
AP_MAXSPEEDLIM = 500
FIR_AUXF = 0.030000
FIR_AUXG = 0.010000
FIR_AUXH = 1.000000
AP_EF_EQDELAY_TCONST = 0
AP_FRICT_COMP_AMP = 0
AP_FRICT_COMP_DECAY = 0
FIR_AUXA = 0.000000
FIR_AUXB = 0.000000
FIR_AUXC = 0.000000
AP_EF_TCONST1 = 0
AP_EF_TCONST2 = 0
AP_BACK_AMP = 0
AP_EF_COMP_TCONST1 = 0
AP_EF_COMP_TCONST2 = 0
AP_EF_COMP_FIR2_TYPE = 0
AP_P2PBLEND_BUFFER_TIME = 0
AP_P2PBLEND_TIME = 0
AP_P2PBLEND_SPACE = 0
AP_EMERDEC = 5000
AP_DECHOLD = 0
AP_OPZIONI6 = 271360
AP_OPZIONI14 = 271360
AP_OPZIONI18 = 271360
AP_QTARECG = 0
AP_TYPERECG = 0
AP_TIMCOMDIR = 0
AP_RECQTA = 0
AP_OPZIONI9 = 271360
AP_CZSPECIAL = 0
AP_AXNZONE = 0
AP_AXNZONE_REV = 0
AP_OPZIONI21 = 271360
AP_CZMASTER = 0
AP_1_CZMASTER = 0
AP_2_CZMASTER = 0
AP_AXNZONE2 = 0
AP_AXNZONE2_REV = 0
AP_OPZIONI28 = 271360
AP_CZMASTER2 = 0
AP_1_CZMASTER2 = 0
AP_2_CZMASTER2 = 0
AP_AXNZONE3 = 0
AP_AXNZONE3_REV = 0
AP_OPZIONI29 = 271360
AP_CZMASTER3 = 0
AP_1_CZMASTER3 = 0
AP_2_CZMASTER3 = 0
AP_AXNZONE4 = 0
AP_AXNZONE4_REV = 0
AP_OPZIONI30 = 271360
AP_CZMASTER4 = 0
AP_1_CZMASTER4 = 0
AP_2_CZMASTER4 = 0
AP_OPZIONI_EXT1 = 0
AP_OPZIONI24 = 271360
AP_AXNTORCIA = 0
AP_OPZIONI25 = 271360
AP_AXNGANTRY = 0
AP_QFATTCONV = 65536.000000
AP_QFATTCONVDIV = 10.000000
AP_QFATTCONVREDUCTION = 0.000000
AP_QFATTCONVDIVREDUCTION = 0.000000
DC_DACREF = 9.300000
AP_OPZIONI13 = 271360
AP_TIMERFRENO = 50
AP_OPZIONI3 = 271360
AP_TOLLERG = 150
AP_TOLLERF = 50
AP_TOLLER = 1000
AP_TOLLG_VEL = 0
AP_TOLLF_VEL = 0
AP_BABBLE_VEL = 0
AP_ESTOP_TIMER = 0
AP_VELRAP = 20000
AP_VELMAN = 20000
AP_ACCMAN = 0
AP_DECMAN = 0
AP_JRKMAN = 0
AP_VELDRY = 0
AP_VELPARK = 5000
AP_JOGABS_QMIN = 0
AP_JOGABS_QMAX = 0
AP_JOGTCP_QMIN = 0
AP_JOGTCP_QMAX = 0
AP_CANOPENREF = 35
AP_SUBTARTYPE = 1
AP_OPZIONI22 = 271360
AP_TARQUOTA = 0
AP_VELMICRO = 2000
AP_VELTACCA = 200
AP_MINICS = 0
AP_ICSTIME = 0
AP_QCHKTARA = 0
AP_PARKQTA = 0
AP_OPZIONI0 = 271360
AP_OPZIONI1 = 271360
AP_OPZIONI2 = 271360
AP_OPZIONI10 = 271360
AP_OPZIONI_EXT0 = 0
AP_OPZIONI7 = 271360
AP_OPZIONI8 = 271360
AP_OPZIONI26 = 271360
AP_TORQUE = 0
AP_SCALING = 2
AP_OPZIONI27 = 271360
AP_MATCHING_CHAN = 9
[ax88]
AP_NAME = H4
AP_AXTYPE = 1
AP_DRVTYPE = 3
AP_OPZIONI_EXT31 = 0
AP_OPZ31_ALIAS = -2147220474
AP_MINQUOTA = 0
AP_MAXQUOTA = 0
AP_VELMAX = 0
AP_ACCEL = 0
AP_DECEL = 0
AP_JERK = 0
AP_KPGAIN = 0
AP_KDGAIN = 0
AP_KVFFGAIN = 0
AP_KPGAIN_I = 0
AP_SSERRK = 0
AP_SSERR = 0
AP_MAXSPEEDLIM = 0
FIR_AUXF = 0.000000
FIR_AUXG = 0.000000
FIR_AUXH = 0.000000
AP_EF_EQDELAY_TCONST = 0
AP_FRICT_COMP_AMP = 0
AP_FRICT_COMP_DECAY = 0
FIR_AUXA = 0.000000
FIR_AUXB = 0.000000
FIR_AUXC = 0.000000
AP_EF_TCONST1 = 0
AP_EF_TCONST2 = 0
AP_BACK_AMP = 0
AP_EF_COMP_TCONST1 = 0
AP_EF_COMP_TCONST2 = 0
AP_EF_COMP_FIR2_TYPE = 0
AP_P2PBLEND_BUFFER_TIME = 0
AP_P2PBLEND_TIME = 0
AP_P2PBLEND_SPACE = 0
AP_EMERDEC = 0
AP_DECHOLD = 0
AP_OPZIONI6 = -2147220474
AP_OPZIONI14 = -2147220474
AP_OPZIONI18 = -2147220474
AP_QTARECG = 0
AP_TYPERECG = 0
AP_TIMCOMDIR = 0
AP_RECQTA = 0
AP_OPZIONI9 = -2147220474
AP_CZSPECIAL = 0
AP_AXNZONE = 0
AP_AXNZONE_REV = 0
AP_OPZIONI21 = -2147220474
AP_CZMASTER = 0
AP_1_CZMASTER = 0
AP_2_CZMASTER = 0
AP_AXNZONE2 = 0
AP_AXNZONE2_REV = 0
AP_OPZIONI28 = -2147220474
AP_CZMASTER2 = 0
AP_1_CZMASTER2 = 0
AP_2_CZMASTER2 = 0
AP_AXNZONE3 = 0
AP_AXNZONE3_REV = 0
AP_OPZIONI29 = -2147220474
AP_CZMASTER3 = 0
AP_1_CZMASTER3 = 0
AP_2_CZMASTER3 = 0
AP_AXNZONE4 = 0
AP_AXNZONE4_REV = 0
AP_OPZIONI30 = -2147220474
AP_CZMASTER4 = 0
AP_1_CZMASTER4 = 0
AP_2_CZMASTER4 = 0
AP_OPZIONI_EXT1 = 0
AP_OPZIONI24 = -2147220474
AP_AXNTORCIA = 0
AP_OPZIONI25 = -2147220474
AP_AXNGANTRY = 0
AP_QFATTCONV = 0.000000
AP_QFATTCONVDIV = 0.000000
AP_QFATTCONVREDUCTION = 0.000000
AP_QFATTCONVDIVREDUCTION = 0.000000
DC_DACREF = 0.000000
AP_OPZIONI13 = -2147220474
AP_TIMERFRENO = 0
AP_OPZIONI3 = -2147220474
AP_TOLLERG = 0
AP_TOLLERF = 0
AP_TOLLER = 0
AP_TOLLG_VEL = 0
AP_TOLLF_VEL = 0
AP_BABBLE_VEL = 0
AP_ESTOP_TIMER = 0
AP_VELRAP = 0
AP_VELMAN = 0
AP_ACCMAN = 0
AP_DECMAN = 0
AP_JRKMAN = 0
AP_VELDRY = 0
AP_VELPARK = 0
AP_JOGABS_QMIN = 0
AP_JOGABS_QMAX = 0
AP_JOGTCP_QMIN = 0
AP_JOGTCP_QMAX = 0
AP_CANOPENREF = 0
AP_SUBTARTYPE = 0
AP_OPZIONI22 = -2147220474
AP_TARQUOTA = 0
AP_VELMICRO = 0
AP_VELTACCA = 0
AP_MINICS = 0
AP_ICSTIME = 0
AP_QCHKTARA = 0
AP_PARKQTA = 0
AP_OPZIONI0 = -2147220474
AP_OPZIONI1 = -2147220474
AP_OPZIONI2 = -2147220474
AP_OPZIONI10 = -2147220474
AP_OPZIONI_EXT0 = 0
AP_OPZIONI7 = -2147220474
AP_OPZIONI8 = -2147220474
AP_OPZIONI26 = -2147220474
AP_TORQUE = 0
AP_SCALING = 2
AP_OPZIONI27 = -2147220474
AP_MATCHING_CHAN = 9
[ax89]
AP_NAME = 
AP_AXTYPE = 0
AP_TORQUE = 0
AP_SCALING = 0
AP_OPZIONI27 = 0
AP_MATCHING_CHAN = 0
[ax0]
AP_NAME = Xv
AP_AXTYPE = 1
AP_DRVTYPE = 0
AP_REGONM = 700
AP_BITONM = 0
AP_REGDACPOS = 700
AP_BITDACPOS = 1
AP_REGFRENO = 0
AP_BITFRENO = 0
AP_REGFCHWAV = 0
AP_BITFCHWAV = 0
AP_REGFCHWIND = 0
AP_BITFCHWIND = 0
AP_ENCTYPE = 0
AP_ENCSUBTYPE = 0
AP_ENCINTERF = 0
AP_NUMENC = 0
AP_DACTYPE = 0
AP_NUMDAC = 0
AP_REGDACPOSIND = 0
AP_BITDACPOSIND = 0
AP_REGDACPOSAVA = 0
AP_BITDACPOSAVA = 0
[ax1]
AP_NAME = Yv
AP_AXTYPE = 1
AP_DRVTYPE = 0
AP_REGONM = 700
AP_BITONM = 2
AP_REGDACPOS = 700
AP_BITDACPOS = 3
AP_REGFRENO = 0
AP_BITFRENO = 0
AP_REGFCHWAV = 0
AP_BITFCHWAV = 0
AP_REGFCHWIND = 0
AP_BITFCHWIND = 0
AP_ENCTYPE = 0
AP_ENCSUBTYPE = 0
AP_ENCINTERF = 0
AP_NUMENC = 0
AP_DACTYPE = 0
AP_NUMDAC = 0
AP_REGDACPOSIND = 0
AP_BITDACPOSIND = 0
AP_REGDACPOSAVA = 0
AP_BITDACPOSAVA = 0
[ax2]
AP_NAME = Zv
AP_AXTYPE = 1
AP_DRVTYPE = 0
AP_REGONM = 700
AP_BITONM = 4
AP_REGDACPOS = 700
AP_BITDACPOS = 5
AP_REGFRENO = 700
AP_BITFRENO = 6
AP_REGFCHWAV = 0
AP_BITFCHWAV = 0
AP_REGFCHWIND = 0
AP_BITFCHWIND = 0
AP_ENCTYPE = 0
AP_ENCSUBTYPE = 0
AP_ENCINTERF = 0
AP_NUMENC = 0
AP_DACTYPE = 0
AP_NUMDAC = 0
AP_REGDACPOSIND = 0
AP_BITDACPOSIND = 0
AP_REGDACPOSAVA = 0
AP_BITDACPOSAVA = 0
[ax3]
AP_NAME = Av
AP_AXTYPE = 2
AP_DRVTYPE = 0
AP_REGONM = 700
AP_BITONM = 7
AP_REGDACPOS = 700
AP_BITDACPOS = 8
AP_REGFRENO = 0
AP_BITFRENO = 0
AP_REGFCHWAV = 0
AP_BITFCHWAV = 0
AP_REGFCHWIND = 0
AP_BITFCHWIND = 0
AP_ENCTYPE = 0
AP_ENCSUBTYPE = 0
AP_ENCINTERF = 0
AP_NUMENC = 0
AP_DACTYPE = 0
AP_NUMDAC = 0
AP_REGDACPOSIND = 0
AP_BITDACPOSIND = 0
AP_REGDACPOSAVA = 0
AP_BITDACPOSAVA = 0
[ax4]
AP_NAME = Bv
AP_AXTYPE = 2
AP_DRVTYPE = 0
AP_REGONM = 700
AP_BITONM = 9
AP_REGDACPOS = 700
AP_BITDACPOS = 10
AP_REGFRENO = 0
AP_BITFRENO = 0
AP_REGFCHWAV = 0
AP_BITFCHWAV = 0
AP_REGFCHWIND = 0
AP_BITFCHWIND = 0
AP_ENCTYPE = 0
AP_ENCSUBTYPE = 0
AP_ENCINTERF = 0
AP_NUMENC = 0
AP_DACTYPE = 0
AP_NUMDAC = 0
AP_REGDACPOSIND = 0
AP_BITDACPOSIND = 0
AP_REGDACPOSAVA = 0
AP_BITDACPOSAVA = 0
[ax5]
AP_NAME = Cv
AP_AXTYPE = 2
AP_DRVTYPE = 3
AP_REGFCHWAV = 0
AP_BITFCHWAV = 0
AP_REGFCHWIND = 0
AP_BITFCHWIND = 0
AP_ENCTYPE = 0
AP_ENCSUBTYPE = 0
AP_ENCINTERF = 0
AP_NUMENC = 0
AP_DACTYPE = 0
AP_NUMDAC = 0
[ax6]
AP_NAME = Uv
AP_AXTYPE = 1
AP_DRVTYPE = 0
AP_REGONM = 700
AP_BITONM = 14
AP_REGDACPOS = 700
AP_BITDACPOS = 15
AP_REGFRENO = 0
AP_BITFRENO = 0
AP_REGFCHWAV = 0
AP_BITFCHWAV = 0
AP_REGFCHWIND = 0
AP_BITFCHWIND = 0
AP_ENCTYPE = 0
AP_ENCSUBTYPE = 0
AP_ENCINTERF = 0
AP_NUMENC = 0
AP_DACTYPE = 0
AP_NUMDAC = 0
AP_REGDACPOSIND = 0
AP_BITDACPOSIND = 0
AP_REGDACPOSAVA = 0
AP_BITDACPOSAVA = 0
[ax7]
AP_NAME = Vv
AP_AXTYPE = 1
AP_DRVTYPE = 0
AP_REGONM = 0
AP_BITONM = 0
AP_REGDACPOS = 0
AP_BITDACPOS = 0
AP_REGFRENO = 0
AP_BITFRENO = 0
AP_REGFCHWAV = 0
AP_BITFCHWAV = 0
AP_REGFCHWIND = 0
AP_BITFCHWIND = 0
AP_ENCTYPE = 0
AP_ENCSUBTYPE = 0
AP_ENCINTERF = 0
AP_NUMENC = 0
